SKU,Tên thuộc tính,Giá trị thuộc tính,Tên thuộc tính,Giá trị thuộc tính,,
2695062,Thương hiệu,Chloé,Kích thước,3.3 oz eau de parfum spray,,
2695302,Thương hiệu,BURBERRY,Kích thước,5 oz / 147.9 ml Refill eau de parfum spray,,
2697720,Thương hiệu,TOM FORD,Kích thước,1 oz / 30 ml eau de parfum spray,,
2698181,Thương hiệu,CHANEL,Kích thước,1.7 oz / 50 mL eau de parfum spray,,
2699239,Thương hiệu,Marc Jacobs Fragrances,Kích thước,3.3 oz / 100 mL eau de parfum,,
2703437,Thương hiệu,Yves Saint Laurent,Kích thước,3 oz / 90 mL eau de parfum spray,,
2704013,Thương hiệu,DIOR,Kích thước,1.7 oz / 50 mL eau de parfum spray,,
2704062,Thương hiệu,JIMMY CHOO,Kích thước,3.4 oz / 100 ml eau de parfum spray,,
2704062,Thương hiệu,JIMMY CHOO,Kích thước,3.4 oz / 100 ml eau de parfum spray,,
2704096,Thương hiệu,JIMMY CHOO,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2704096,Thương hiệu,JIMMY CHOO,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2705309,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2705325,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2705333,Thương hiệu,KAYALI,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2718690,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,
2718708,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,
2718716,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,
2718724,Thương hiệu,FORVR Mood,Kích thước,1.7 oz eau de parfum spray,,
2718732,Thương hiệu,FORVR Mood,Kích thước,0.34 oz eau de parfum spray,,
2725927,Thương hiệu,Maison Margiela,Kích thước,3.4 oz eau de toilette spray,,
2728822,Thương hiệu,Dolce&Gabbana,Kích thước,1 oz eau de parfum spray,,
2729713,Thương hiệu,TOM FORD,Kích thước,1.7 oz eau de parfum,,
2729879,Thương hiệu,Viktor&Rolf,Kích thước,0.34 oz eau de parfum spray,,
2732691,Thương hiệu,Yves Saint Laurent,Kích thước,0.33 oz eau de parfum,,
2734044,Thương hiệu,Rare Beauty by Selena Gomez,Kích thước,3.3 oz / 100 mL,,
2734085,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz,,
2734093,Thương hiệu,Sol de Janeiro,Kích thước,8.1 oz,,
2736189,Thương hiệu,Nette,Kích thước,1.7 oz / 50 mL eau de parfum spray,,
2736494,Thương hiệu,Valentino,Kích thước,1 oz eau de parfum spray,,
2736502,Thương hiệu,Valentino,Kích thước,0.33 oz eau de parfum spray,,
2737690,Thương hiệu,Glossier,Kích thước,3.4 OZ / 100 ML EAU DE PARFUM SPRAY,,
2740959,Thương hiệu,Jo Malone London,Kích thước,3.3 oz / 100 mL spray,,
2741668,Thương hiệu,5 SENS,Kích thước,1 oz / 30 ml eau de parfum spray,,
2747194,Thương hiệu,DIOR,Kích thước,1.2 oz parfum spray,,
2747384,Thương hiệu,Carolina Herrera,Kích thước,1.7 oz / 50 mL elixir spray,,
2747442,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz / 50 ml eau de toilette spray,,
2748523,Thương hiệu,TOM FORD,Kích thước,1.7 oz / 50 mL perfume spray,,
2748929,Thương hiệu,Carolina Herrera,Kích thước,3.4 oz/ 100 ml spray,,
2751865,Thương hiệu,Mugler,Kích thước,0.34 oz / 10 mL eau de parfum spray,,
2752665,Thương hiệu,KAYALI,Kích thước,0.34 oz / 10 ml eau de parfum spray,,
2752665,Thương hiệu,KAYALI,Kích thước,0.34 oz / 10 ml eau de parfum spray,,
2753879,Thương hiệu,Armani Beauty,Kích thước,3.4 oz eau de parfum spray,,
2758928,Thương hiệu,Jo Malone London,Kích thước,0.34 oz / 10 mL cologne spray,,
2758928,Thương hiệu,Jo Malone London,Kích thước,0.34 oz / 10 mL cologne spray,,
2759918,Thương hiệu,Dolce&Gabbana,Kích thước,1.6 oz,,
2760148,Thương hiệu,Salt & Stone,Kích thước,3.4 oz / 100 mL,,
2761609,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2761815,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761831,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761856,Thương hiệu,Charlotte Tilbury,Kích thước,3.4 oz eau de parfum spray,,
2761864,Thương hiệu,Charlotte Tilbury,Kích thước,3.4 oz eau de parfum spray,,
2761872,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761880,Thương hiệu,Charlotte Tilbury,Kích thước,3.4 oz eau de parfum spray,,
2761898,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761906,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761906,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761922,Thương hiệu,Charlotte Tilbury,Kích thước,0.34 oz eau de parfum spray,,
2761930,Thương hiệu,Charlotte Tilbury,Kích thước,3.4 oz eau de parfum spray,,
2762433,Thương hiệu,PHLUR,Kích thước,3 oz,,
2762458,Thương hiệu,PHLUR,Kích thước,3 oz,,
2764173,Thương hiệu,KILIAN Paris,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2765303,Thương hiệu,PHLUR,Kích thước,0.32 oz / 9.5 ml eau de parfum spray,,
2765311,Thương hiệu,PHLUR,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2766517,Thương hiệu,Maison Louis Marie,Kích thước,0.5 oz eau de parfum oil,,
2766525,Thương hiệu,Maison Louis Marie,Kích thước,1.7 oz / 50 mL eau de parfum spray,,
2766533,Thương hiệu,Maison Louis Marie,Kích thước,0.1 oz eau de parfum oil,,
2769370,Thương hiệu,NEST New York,Kích thước,4.2 oz spray,,
2770485,Thương hiệu,OUAI,Kích thước,3.3 oz,,
2771533,Thương hiệu,Glossier,Kích thước,0.27 oz/ 8 mL eau de parfum spray,,
2771715,Thương hiệu,BROWN GIRL Jane,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2771772,Thương hiệu,BROWN GIRL Jane,Kích thước,1.7 oz eau de parfum spray,,
2771780,Thương hiệu,BROWN GIRL Jane,Kích thước,0.34 oz eau de parfum spray,,
2774768,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz,,
2774776,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz,,
2774792,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz,,
2778371,Thương hiệu,Dolce&Gabbana,Kích thước,2.5 oz / 75 mL eau de toilette spray,,
2778603,Thương hiệu,Jean Paul Gaultier,Kích thước,0.5 oz / 15 mL eau de parfum spray,,
2787604,Thương hiệu,BURBERRY,Kích thước,3.3 oz / 100 ml eau de parfum,,
2788149,Thương hiệu,Gucci,Kích thước,3.3 oz / 100 ml eau de parfum spray,,
2788164,Thương hiệu,Gucci,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2788727,Thương hiệu,DedCool,Kích thước,32 oz/ 947 ml,,
2788735,Thương hiệu,DedCool,Kích thước,2 oz/ 60 mL,,
2788743,Thương hiệu,DedCool,Kích thước,2 oz/ 60 mL,,
2790095,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2790103,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2790111,Thương hiệu,KAYALI,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2791382,Thương hiệu,CHANEL,Kích thước,3.4 oz / 100ml eau de toilette spray,,
2791432,Thương hiệu,PHLUR,Kích thước,8 oz spray,,
2791457,Thương hiệu,PHLUR,Kích thước,8 oz spray,,
2791598,Thương hiệu,DIOR,Kích thước,0.7 oz / 20 ml eau de parfum rollerball,,
2791606,Thương hiệu,The 7 Virtues,Kích thước,1.7 oz / 50ml eau de parfum spray,,
2791614,Thương hiệu,The 7 Virtues,Kích thước,0.34 oz / 10ml eau de parfum spray,,
2791663,Thương hiệu,Ellis Brooklyn,Kích thước,1.7 oz / 50 ml spray,,
2794527,Thương hiệu,JIMMY CHOO,Kích thước,0.34 oz / 10 ml parfum spray,,
2796514,Thương hiệu,Sol de Janeiro,Kích thước,3 oz / 90 ml,,
2796597,Thương hiệu,Sol de Janeiro,Kích thước,8.1 oz / 240 ml,,
2799153,Thương hiệu,Ellis Brooklyn,Kích thước,3.4 oz / 100 ml spray,,
2799286,Thương hiệu,Prada,Kích thước,3 oz / 90 ml eau de parfum spray,,
2799310,Thương hiệu,Maison Margiela,Kích thước,3.4 oz / 100 ml eau de toilette spray,,
2799898,Thương hiệu,Yves Saint Laurent,Kích thước,3 oz/ 90 ml eau de parfum spray,,
2800050,Thương hiệu,Marc Jacobs Fragrances,Kích thước,3.3 oz / 100 ml eau de parfum spray,,
2800142,Thương hiệu,HERMÈS,Kích thước,0.5 oz / 15 ml parfum spray,,
2800142,Thương hiệu,HERMÈS,Kích thước,0.5 oz / 15 ml parfum spray,,
2800209,Thương hiệu,NEST New York,Kích thước,0.27 oz eau de parfum spray,,
2800217,Thương hiệu,NEST New York,Kích thước,1.7 oz eau de parfum spray,,
2800415,Thương hiệu,Dolce&Gabbana,Kích thước,3.3 oz / 100 ml eau de parfum spray,,
2801561,Thương hiệu,Yves Saint Laurent,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2804516,Thương hiệu,Rabanne,Kích thước,3 oz / 90 ml eau de parfum spray,,
2804722,Thương hiệu,LoveShackFancy,Kích thước,,,
2804730,Thương hiệu,LoveShackFancy,Kích thước,3 oz / 90 mL,,
2804748,Thương hiệu,LoveShackFancy,Kích thước,3 oz / 90 mL,,
2804763,Thương hiệu,LoveShackFancy,Kích thước,8 oz / 240 ml Body Spray,,
2804771,Thương hiệu,LoveShackFancy,Kích thước,8 oz / 240 ml Body Spray,,
2804821,Thương hiệu,KAYALI,Kích thước,3.4 fl oz / 100 mL eau de parfum spray,,
2806172,Thương hiệu,Carolina Herrera,Kích thước,0.24 oz / 7 mL elixir spray,,
2806743,Thương hiệu,Gisou,Kích thước,1.7 oz / 50 ml,,
2807139,Thương hiệu,MERIT,Kích thước,1 oz / 30 mL parfum spray,,
2808590,Thương hiệu,Jean Paul Gaultier,Kích thước,1.7 oz / 50 ml parfum spray,,
2809374,Thương hiệu,Ariana Grande,Kích thước,0.33 oz/ 10 ml eau de parfum spray,,
2809382,Thương hiệu,Ariana Grande,Kích thước,0.33 oz/ 10 ml eau de parfum spray,,
2809382,Thương hiệu,Ariana Grande,Kích thước,0.33 oz/ 10 ml eau de parfum spray,,
2809457,Thương hiệu,Ariana Grande,Kích thước,3.4 oz/ 100 ml eau de parfum spray,,
2809465,Thương hiệu,Ariana Grande,Kích thước,3.4 oz/ 100 ml eau de parfum spray,,
2809499,Thương hiệu,Ariana Grande,Kích thước,3.4 oz/ 100 ml eau de parfum spray,,
2809788,Thương hiệu,Ariana Grande,Kích thước,4.2 oz / 125 ml eau de parfum,,
2818623,Thương hiệu,Gisou,Kích thước,1.7oz / 50 ml,,
2818912,Thương hiệu,Prada,Kích thước,3.4 oz / 100 ml eau de parfum spray,,
2819043,Thương hiệu,CLEAN RESERVE,Kích thước,0.34 oz / 10 mL eau de parfum spray,,
2819050,Thương hiệu,CLEAN RESERVE,Kích thước,3.4 oz / 100 mL eau de parfum spray,,
2819274,Thương hiệu,Glossier,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2819282,Thương hiệu,Glossier,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2821726,Thương hiệu,Dolce&Gabbana,Kích thước,0.33 oz / 10 mL eau de toilette spray,,
2822005,Thương hiệu,Montale,Kích thước,3.4 oz / 100 ml eau de parfum spray,,
2822039,Thương hiệu,Montale,Kích thước,3.4 oz / 100 ml eau de parfum spray,,
2822500,Thương hiệu,Dolce&Gabbana,Kích thước,3.3 oz / 100 ml eau de parfum spray,,
2822559,Thương hiệu,PHLUR,Kích thước,0.32 oz / 9.5 mL eau de parfum spray,,
2824027,Thương hiệu,DedCool,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2827509,Thương hiệu,By Rosie Jane,Kích thước,0.30 oz / 10 ml eau de parfum spray,,
2827517,Thương hiệu,By Rosie Jane,Kích thước,0.30 oz / 10 ml eau de parfum spray,,
2827541,Thương hiệu,By Rosie Jane,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2827558,Thương hiệu,By Rosie Jane,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2827566,Thương hiệu,By Rosie Jane,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2831089,Thương hiệu,Jo Malone London,Kích thước,0.33 oz / 10 ml spray,,
2832962,Thương hiệu,The Maker,Kích thước,1.7 oz / 50 ml eau de parfum spray,,
2832970,Thương hiệu,The Maker,Kích thước,0.33 oz / 10 ml eau de parfum spray,,
2834414,Thương hiệu,Carolina Herrera,Kích thước,0.30 oz / 10 ml eau de parfum spray,,
388512,Thương hiệu,CHANEL,Kích thước,1.7 oz,,
420588,Thương hiệu,DIOR,Kích thước,3.4 oz/ 100 mL,,
513176,Thương hiệu,CHANEL,Kích thước,3.4 oz/ 100 mL,,
812388,Thương hiệu,Ralph Lauren,Kích thước,1 oz,,
831248,Thương hiệu,HERMÈS,Kích thước,1.6 oz/ 47 mL,,
934844,Thương hiệu,HERMÈS,Kích thước,1.6 oz Elixir des Merveilles Eau de Parfum Spray,,
981530,Thương hiệu,Dolce&Gabbana,Kích thước,2.5 oz/ 75 mL,,
2249688,Thương hiệu,Valentino,Kích thước,1.7 oz/ 50 mL eau de parfum spray,,
2371896,Thương hiệu,Yves Saint Laurent,Kích thước,3oz/ 90 mL,,
2649770,Thương hiệu,Glossier,Kích thước,1.7 oz / 50 mL eau de parfum spray,,
1649607,Thương hiệu,Versace,Kích thước,0.3 oz/ 10 mL,,
1985118,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz/ 90 mL,,
2205417,Thương hiệu,Sol de Janeiro,,,,
2619294,Thương hiệu,Sol de Janeiro,Kích thước,0.27 oz / 8 mL Eau De Parfum Spray,,
2652089,Thương hiệu,Sol de Janeiro,Kích thước,3.04 oz / 90 mL,,
2678001,Thương hiệu,Jo Malone London,Kích thước,3.4 oz / 100 mL cologne spray,,
2678035,Thương hiệu,Jo Malone London,Kích thước,1 oz / 30ml cologne spray,,
2692846,Thương hiệu,KAYALI,Kích thước,0.34 oz eau de parfum spray,,
2693851,Thương hiệu,NEST New York,,,,
2697035,Thương hiệu,KAYALI,Kích thước,1.7 oz eau de parfum spray,,
2697050,Thương hiệu,KAYALI,Kích thước,0.34 oz eau de parfum spray,,
2734051,Thương hiệu,Rare Beauty by Selena Gomez,Kích thước,0.16 oz / 5 mL,,
2734069,Thương hiệu,Sol de Janeiro,Kích thước,2.5 oz / 75 mL,,
2742112,Thương hiệu,Sol de Janeiro,,,,
2748812,Thương hiệu,Sephora Favorites,,,,
2778397,Thương hiệu,Dolce&Gabbana,Kích thước,3.4 oz / 100 mL eau de parfum spray,,
2791440,Thương hiệu,PHLUR,Kích thước,3 oz spray,,
2791465,Thương hiệu,PHLUR,Kích thước,3 oz spray,,
2791648,Thương hiệu,World of Chris Collins,,,,
2798973,Thương hiệu,TOM FORD,Kích thước,3.4 oz / 100 mL eau de toilette spray,,
2798981,Thương hiệu,TOM FORD,Kích thước,0.34 oz / 10 mL eau de toilette spray,,
2799013,Thương hiệu,TOM FORD,Kích thước,1 oz / 30 ml eau de parfum spray,,
2807477,Thương hiệu,Jo Malone London,Kích thước,3.4 oz / 100 ml cologne spray,,
2812618,Thương hiệu,Rare Beauty by Selena Gomez,,,,
2821734,Thương hiệu,Dolce&Gabbana,Kích thước,0.33 oz / 10 mL eau de parfum spray,,
2822476,Thương hiệu,Jean Paul Gaultier,Kích thước,2.5 oz / 75 mL eau de toilette spray,,
2825032,Thương hiệu,BURBERRY,Kích thước,1 oz / 30 ml eau de parfum spray,,
